01-A  02-B   03-B   04-C   05-B   06-A   07-B   08-C   09-B   10-C

11-A   12-B   13-C   14-C   15-D   16-A   17-B   18-B   19-C   20-C   

21-C   22-A   23-A   24-B   25-B  26-C   27-B   28-C   29-C   30-B

31-D   32-B   33-B   34-C   35-A  36-B   37-C   38-B   39-A   40-B

41-C   42-B   43-C   44-B   45-C   46-B   47-A   48-C   49-B   50-C

51-A   52-A   53-D   54-B   55-C   56-C   57-B   58-A   59-C   60-B

61-C   62-C   63-D   64-C   65-B   66-C   67-A   68-B   69-A   70-A   

71-A   72-C   73-C   74-B   75-B   76-B   77-A   78-C   79-B   80-A

81-D   82-A   83-B   84-A   85-C   86-B   87-B   88-A   89-A   90-C

91-C   92-D   93-A   94-C   95-B   96-A   97-C   98-C   99-D   100-B

